UserName,Handle,Timestamp,Text
문 도영,@mundoyeong_,2020-07-28T13:13:21.000Z,"How Malaysia people show they stupid today is seriously 
 like never think about others. Our frontliner do they best to prevent this COVID-19 from spread but malaysia people really brave and stupid. Disappointed "
Aisyah Abdul,@IsyaRocher,2020-07-28T12:51:39.000Z,"With this, I might be taking a break from Twitter. I'll be on and off here checking covid status in Malaysia and maybe replying dms."
Zwan.rzf,@yourboymacha,2020-07-28T12:35:32.000Z,"Bruh, as a DS Najib supporters you guys should be thankful that he's gonna be Quarantine for 12 years and most probably might not get infected by CORONA, while we have a high chances of being in ""STATUS TERKINI COVID-19 MALAYSIA"" ...No hate tho"
Don 'unintentionally tweeting' Coyote,@MaisonGladys,2020-07-28T12:11:48.000Z,"Johnson lecturing on ""duty""

Johnson-Cummings idea of world-beating

UK Covid deaths 45,300

Germany 9,086

Sweden 5,619

Poland 1,624

Japan 985

Denmark 611

S Korea 296  

Greece 194

Malaysia 123

Australia 118

[FT 20.07.20] #wato"
Syed Sajid Hasan,@saiyidsajidshah,2020-07-28T12:05:49.000Z,Former PM of Malaysia mr Najib Razak has been sentenced for ten years .. signs of time .. the world after covid is about recovering from corruption
李,@gnoyt2,2020-07-28T11:24:00.000Z,"wait so covid case in malaysia is increased? if my malaysian mutuals read this, take care of urs. i have family and rl friends there too."
malaysia was a mistake sukarno shouldve nuked us,@kuihsepotong,2020-07-28T11:12:17.000Z,"Breaking: Former PM of Malaysia, Najib Razak has tested positive for Covid-19"
lei ♡༄,@_blberrybunny,2020-07-28T10:26:21.000Z,Malaysia might start MCO again if covid cases become 3 digits 
Barry Chan Kong Heng,@barrychan889,2020-07-28T10:20:39.000Z,"Latest Status COVID-19 of Malaysia on July 28, 2020

Total Active Cases: 212 (New Cases: 39)

Total ICU Cases: 1 (Intubated: 1)

Total Recovered Cases: 8607 (New Recovered Cases: 6)

Total Deaths: 124 (New Deaths: 0)

Total Confirmed Cases: 8943"
nanaⱽ ia,@fairyxuxi,2020-07-28T10:16:27.000Z,"Covid-19 cases in Malaysia increase again <//3. Wear your mask people 
 stay safe and take care :D"
தமிழ் | 𝕥ꪖꪑⅈꪶꫀ𝕫,@tamilez_R,2020-07-28T10:13:46.000Z,"Very, very Soon. 

""Malaysia hits 10'000 covid-19 cases, local number rising"" 

Mark my words."
herald. ♔,@herald_eddy,2020-07-28T10:11:06.000Z,"With the current Covid pandemic getting worst everyday in Malaysia, in 2 weeks from now, more people will be affected by Covid, and only then will everyone be like ‘ScArEd, WoRrIeD AnD AfRaId’. When that time arrives, it will already be too late."
♕ y/n,@5hdisaster,2020-07-28T09:54:57.000Z,The rising cases of Covid-19 in Malaysia is the perfect example of human who doesn’t give a fuck about anyone else but themselves and they’re of educated on Covid-19 or they simply don’t give a fuck.
Sparkly Fairy,@mira_zahrah,2020-07-28T09:28:40.000Z,It makes me scared seeing people in Malaysia act like Covid-19 is no longer around. We are living a new normal now. We need to follow the sop. At least we can go around without much restriction but we abused the freedom.
Don Samsa,@hangovermacha,2020-07-28T09:19:12.000Z,"One person detected positive Covid-19 at Duta Court Complex , booooom total Malaysia shutdown."
The Edge Malaysia,@theedgemalaysia,2020-07-28T09:07:03.000Z,"Flash: Covid-19: Malaysia records 39 new infections, pushing active cases to 212 — highest since June 25"
Faiz,@mdfaiz_00,2020-07-28T08:57:11.000Z,"Hoping Covid-19 in Malaysia still remains controllable despite unwanted things happening 
 hope Malaysians follow the SOP 
 couldn't afford another PKP "
TheMalaysianInsight,@msianinsight,2020-07-28T08:45:04.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 124.
* 6 discharged, total now is 8,607
* 39 new cases, total now is 8,943
* 212 active cases
* 1 in ICU, 1 on ventilator"
Zakai,@DatDumplingDrgn,2020-07-28T06:17:16.000Z,My country is having a natural selection of who gets covid 1st by having a mass gathering in the city center. This is the curse of a Resource Curse country (Paradox of Plenty). #malaysiandilemma #malaysia #resoursecurse #paradoxofplenty
ナジュアディヤナ,@najwadiyana,2020-07-28T05:12:43.000Z,"If there’s a new Covid-19 cluster in Malaysia, and I couldn’t see my husband or my family this year. I’d be f pissed off."
Shae,@abe_shae,2020-07-28T04:47:18.000Z,Najib masuk jail. While his supporter push Malaysia to the 2nd wave of covid
Thanendran T,@mrthanen,2020-07-28T04:08:57.000Z,"Considering the crowds outside the courts today I just hope the the health DG doesn't report :

Cluster Najib.
#covidmalaysia #najibrazak  #courtcase"
PTI Achievements,@PTI_Achievement,2020-07-27T19:49:17.000Z,"Despite of world wide economic crisis due to COVID, still 91/204 countries registered growth in Exports from Pakistan. These countries in total contributed 27.35% of overall exports. UAE, KSA, Malaysia , Qatar, Hong Kong, Holland, Denmark & Kenya etc. were leading countries."
TheMalaysianInsight,@msianinsight,2020-07-26T08:53:15.000Z,"JUST IN: Malaysia reports another #Covid_19 death today, bringing total to 124.
* 6 discharged, total now is 8,600
* 13 new cases, total now is 8,897
* 173 active cases
* 2 in ICU, 1 on ventilator"
Tan Seng Giaw,@Senggiaw,2020-07-26T04:38:29.000Z,The determination of people in villages and new villages help Malaysia to control the Covid-19 pandemic. Lets hope that it will not resurge. Many residents migrate to towns. All residents must adapt to the digital world.
moonselene,@anz16260829,2020-07-26T04:34:25.000Z,It's scary to think that Covid cases in Malaysia are expected to rise again.
Nadhirah,@nadhharun,2020-07-26T04:04:49.000Z,"It’s sad that I couldn’t meet GOT7 in Malaysia due to COVID-19, but i really hope you guys will come again someday 
 #chatwithmark"
Tan Seng Giaw,@Senggiaw,2020-07-26T02:50:52.000Z,"Obesity causes problems. Nearly 2 billion adults in the world are obese. About 50% adults in Malaysia are overweight and over 20% obese. 
     Professor Susan Jebb, England, has found that obese patients have more than 40% chances of dying from Covid-19."
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-26T02:28:49.000Z,"#asia #旅行 #wanderlust #대만 #photo #travelblogger #taipei101 Dear Novel Coronavirus COVID 19,pls infect & kill all Malaysians babies age 0-24month do not wear FACE MASKs/shields inside mall@Mid Valley Megamall,Lingkaran Syed Putra Kuala Lumpur,Malaysia!! #yummy #instafood"
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-26T02:28:33.000Z,"Dear Novel Coronavirus COVID 19,pls infect & kill all Malaysians babies age 0-24month do not wear FACE MASKs/shields inside mall@Mid Valley Megamall,Lingkaran Syed Putra Kuala Lumpur,Malaysia!! #livewell #taipei #taiwan #台北 #travel #台湾 #台灣 #travelgram #photography"
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-26T02:08:57.000Z,"#malaysiatrulyasia Dear Novel Coronavirus COVID 19,pls infect & kill all Malaysians babies age 0-24month do not wear FACE MASKs/shields inside mall@Mid Valley Megamall,Lingkaran Syed Putra Kuala Lumpur,Malaysia!! #tourismmalaysia #travelgram #travelling #travellingram"
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-26T02:08:42.000Z,"#malaysianfood #dessertstagram #coolingdown Karma Virus-10 Q novel coronavirus COVID 19 for exposing the WORLD's working poor people,year 2000 to 2020 #LittleIndia #Bugis #desserts #yum #icecream #travel #foodie #abc #icecream #malaysia #malaysianfood #dessertstagram #coolingdown"
Emily Khor,@emzkhor,2020-07-25T22:21:31.000Z,"Waiting for COVID to die down so that I can finally get someone from home to buy and bring me the Tefal rice cooker that I want that is only sold in the Singapore/Malaysia 
 I don’t trust these Western rice cooker brands lmao"
aripazmi,@arpzmi,2020-07-25T20:37:52.000Z,"Millions of people in Malaysia, there’s bound to be a few selfish fucks and it’ll take only a few of them to make COVID-19 worse. There’s no hope because it’s humanly impossible to contain it because of human nature. The odds are against us."
Ved Nayak,@catcheronthesly,2020-07-25T19:42:58.000Z,"Today India entered club of 1000+/million Covid-19 cases. It's 1003/mil. Deaths 23/mil. 
Asian countries in comparison
Pak 1229/mil, deaths 26/mil. 
B'desh : 1342, 17
Nepal : 634, 2
Srilanka : 129, 0.5
Indonesia : 355, 17
Malaysia :  274, 4
AFG : 925, 32
Thailand : 47, 0.8"
IGC NEWS INTERNATIONL GH,@NewsIgc,2020-07-25T18:41:24.000Z,"UPDATE: New cases of #coronavirus #COVID19 #COVID_19 

Bangladesh (+2520, tot. 221178)
Philippines (+1968, tot. 78412)
Indonesia (+1868, tot. 97286)
Oman (+1067, tot. 74858)
Poland (+584, tot. 42622)
Malaysia (+23, tot. 8884)
Finland (+8, tot. 7388)"
The Phnom Penh Post,@phnompenhpost,2020-07-25T17:18:43.000Z,The Ministry of Health said Cambodia will temporarily ban all flights from Malaysia and Indonesia to curb the spread of Covid-19. The ban will be effective from August 1.
Marcus Osborne,@brandconsultant,2020-07-25T15:27:42.000Z,I hope those fucking fuckwits who  returned to #Malaysia & didn’t take their second #Covid_19 test & those fucking fuckwits who went out when they should have stayed at home for 2 weeks are happy the rest of us have to suffer. Muppets
Erwin Tang,@ErwinTangYH,2020-07-25T11:04:19.000Z,Glad that I was able to secure a job during the pandemic (hopefully not before a 2nd #Malaysia Covid-19 wave) after going through interviews with 11 companies. Some were pretty grueling. Working hours are 10 am - 6 pm so it's an hour less than the others which is great as well 
"SILENT
SHAN",@RoshanAbdullah3,2020-07-25T10:32:53.000Z,MALAYSIA POWER COVID 19
Azwan HM,@azwan_,2020-07-25T09:32:19.000Z,Consistently 2 digits Covid-19 cases in Malaysia over the past week. 
The Edge Malaysia,@theedgemalaysia,2020-07-25T09:28:03.000Z,"Flash: Malaysia records 23 new Covid-19 cases today, with 2 new clusters found"
Miss_Farah,@miss_fsr,2020-07-25T09:13:10.000Z,"Covid 19 cases development in Malaysia is really worrying. Please Malaysian wear ur mask, wash hands, follow SOP. For those under quarantine, please consider others and quarantine urself. We do not want mco again. It's effect on our people's economy is really bad."
TheMalaysianInsight,@msianinsight,2020-07-25T09:05:10.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 123.
* 17 discharged, total now is 8,594
* 23 new cases, total now is 8,884
* 167 active cases 
* 3 in ICU, 2 on ventilators"
Oh Twenty20 Media,@Oht20media,2020-07-25T09:03:36.000Z,"UPDATES : MALAYSIA

       Total         25 July   24 July   23 July

Cases     8,884     23         21           9

Recover 8,594     17          3            8

Death       123      0           0            0

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
Oh Twenty20 Media,@Oht20media,2020-07-25T09:02:17.000Z,"Malaysia #COVID19 daily Cases :

25 July  23
24 July  21
23 July    9
22 July  16
21 July  15
20 July  21
19 July  15
18 July    9
17 July  18
16 July    3
15 July    5
14 July    4
Total Cases: 8,884

#COVID19malaysia
#Covid_19"
Diaspora Initiatives,@odi_india,2020-07-25T06:39:03.000Z,"Mr Sashidharan spoke of impact of #Covid_19 in #Malaysia. Many businesses were negatively impacted by the pandemic, were forced to close down. Tourism, construction industry were the largest hit. Gov has come up with many financial stimulus packages including interest free loan."
hanep,@HanifYangKekok,2020-07-25T06:22:32.000Z,"Like the covid second wave hitting in similar timeline w other countries. This is interesting

Its like the 1st wave is effective in stopping a certain aspect of the disease. Anything unknown will start the 2nd wave

Tapi malaysia ni yang bodoh tu returning citizens."
Yennefer,@yoo_ris,2020-07-25T05:56:03.000Z,"Finally decided to get braces either in PH or JB, Malaysia but COVID "
Corona Camelia,@coronacamelia1,2020-07-25T03:09:35.000Z,"Dear Novel Coronavirus COVID 19,pls infect & kill all Malaysians age 55-100 do not wear FACE MASKs/shields inside mall@Mid Valley Megamall,Lingkaran Syed Putra Kuala Lumpur,Malaysia!! #TehTarik #wanderer #adventure #Discoverselangor #hijab #jilboob #hijabcantik #Sharialaw"
Corona Camelia,@coronacamelia1,2020-07-25T03:09:24.000Z,"Dear Novel Coronavirus COVID 19,pls infect & kill all Malaysians age 55-100 do not wear FACE MASKs/shields inside mall@Mid Valley Megamall,Lingkaran Syed Putra Kuala Lumpur,Malaysia!! #instatravel #instagram #シャイニーゲイ #インスタ写真部, #beautiful #unicef #カメラ女子 #swiss"
Corona Camelia,@coronacamelia1,2020-07-25T02:57:46.000Z,"Thank you Novel Coronavirus COVID 19,so kind to infect & kill all Malaysians children age 2-12 do not wear FACE MASKs/shields inside mall@Mydin Wholesale Hypermarket,Persiaran Subang Permai,Usj 1,Subang Jaya, Selangor! #multimasking #onlinecasino #ipoh #melaka #malacca #malaysia"
Tan Seng Giaw,@Senggiaw,2020-07-25T02:51:23.000Z,"When will Covid-19 disappear? Yesterday, Malaysia had 21new cases, 3 clusters, totalling 8,861 cases and 123 deaths. Some fear abuse of power in control order and operating procedures. People want health and safety."
Don 'unintentionally tweeting' Coyote,@MaisonGladys,2020-07-24T19:06:47.000Z,"Johnson-Cummings-Gove idea of world-beating

UK Covid deaths 45,300

Germany 9,086

Sweden 5,619

Poland 1,624

Japan 985

Denmark 611

S Korea 296  

Greece 194

Malaysia 123

Australia 118

#bbcaq 
[FT 20.07.20]"
Don 'unintentionally tweeting' Coyote,@MaisonGladys,2020-07-24T16:08:41.000Z,"Johnson-Cummings idea of world-beating ...

UK Covid deaths 45,300

Germany 9,086

Sweden 5,619

Poland 1,624

Japan 985

Denmark 611

S Korea 296  

Greece 194

Malaysia 123

Australia 118

 [FT 20.07.20]

 #bbcpm"
Barry Chan Kong Heng,@barrychan889,2020-07-24T14:36:53.000Z,"Latest Status COVID-19 of Malaysia on July 24, 2020

Total Active Cases: 161 (New Cases: 21)

Total ICU Cases: 5 (Intubated: 2)

Total Recovered Cases: 8577 (New Recovered Cases: 3)

Total Deaths: 123 (New Deaths: 0)

Total Confirmed Cases: 8861"
Shafika Farahin Razali,@pikanewsMPB,2020-07-24T14:14:38.000Z,"A majority of us, after enduring so much during the MCO are pretty much worried about the rising number of Covid-19 cases in malaysia.The uncertainty of our financial well-being, the well-being of people we love.But those disobeying quarantine, they don’t think poo (milder word)"
Jane Osaka,@janeosaka,2020-07-24T13:02:06.000Z,"Stuck in the airport for 4.5 hours, no social distancing enforced, and Malaysia still wonders why COVID-19 cases are rising....."
Netaji,@MalaysianVoice,2020-07-24T12:05:04.000Z,"Two type of people you should avoid in current life: 
1. Vai P**** irukunu video senji podurevange 
2. Social Media irukunu mathevene pathi Status poderevenge 

#malaysia #SocialDistancing #sugupavithra #sugu #influencer #Covid_19 #AlJazeera #kerajaanprihatin #facebook #artists"
fez,@MrFaizAhmad,2020-07-24T11:16:49.000Z,"So Covid cases in Malaysia have been on the upward trend lately and I can’t even begin to stress how my anxiety has been spiking 
 every day from the daily announcements"
DaytoDay,@Dayanott,2020-07-24T10:34:36.000Z,Stop bagi orang masuk Malaysia sekejap please since mostly new covid clusters started from import cases...
The Edge Malaysia,@theedgemalaysia,2020-07-24T10:07:05.000Z,"Flash: Malaysia’s new Covid-19 cases jump to 21, three new clusters emerge"
Andrew Ong,@andrew_ongkh,2020-07-24T10:06:13.000Z,"21 new cases today. The last time we saw more than 20 cases was June 20. 

We've rolled back all our success in handling Covid-19 by more than a month. 

Thank you Malaysia. 

#BersyukurMalaysiaMasihAman"
TheMalaysianInsight,@msianinsight,2020-07-24T09:39:04.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 123.
* 3 discharged, total now is 8,577
* 21 new cases, total now 8,861
* 161 active cases
* 5 in ICU, 2 on ventilators"
COVIDBot,@COVID19_bot,2020-07-24T09:15:04.000Z,"Total COVID-19 tests performed in Malaysia: 659,632. 8,840 cases, of those 0 today; 123 deaths, of those 0 today."
Steven Battelle,@StevenJBattelle,2020-07-24T07:54:19.000Z,"cc 
@BorisJohnson
 @michaelgove
 @DominicRaab
 etc  STOP CALLING UK WORLD BEATING unless you mean at dying

UK Covid deaths 45,300

Germany 9,086

Sweden 5,619

Poland 1,624

Japan 985

Denmark 611

S Korea 296  

Greece 194

Malaysia 123

Australia 118"
Don 'unintentionally tweeting' Coyote,@MaisonGladys,2020-07-24T07:26:32.000Z,"What have we seen duirng this Covid outbreak Helen Whately? 

Johnson-Cummings' idea of world-beating

UK Covid deaths 45,300

Germany 9,086

Sweden 5,619

Poland 1,624

Japan 985

Denmark 611

S Korea 296  

Greece 194

Malaysia 123

Australia 118

#r4today [FT 20.07.20]"
Ceddy,@CeddyOrNot,2020-07-23T15:49:40.000Z,"Remember when I said Malaysia is already on recovery mode? Well just today we have 9 new COVID cases and our government then said that starting August 1, wearing face masks in public is MANDATORY and I am so happy to hear this!!

We should not get comfortable. It's not over yet."
Barry Chan Kong Heng,@barrychan889,2020-07-23T14:02:42.000Z,"Latest Status COVID-19 of Malaysia on July 23, 2020

Total Active Cases: 143 (New Cases: 9)

Total ICU Cases: 5 (Intubated: 2)

Total Recovered Cases: 8574 (New Recovered Cases: 8)

Total Deaths: 123 (New Deaths: 0)

Total Confirmed Cases: 8840"
Javeen Sanghvi,@JaveenSanghvi,2020-07-23T12:23:04.000Z,"Rest of Malaysia: Unemployment, flood, Covid-19, price hike, climate crisis, economy crisis and more.

Government: All filming requires FINAS licence, even for personal social media."
B-Rabbit,@AbuFaizie,2020-07-23T11:50:06.000Z,Malaysia is fck up rn with finas mf shit and covid number start to rise a bit
The Edge Malaysia,@theedgemalaysia,2020-07-23T09:35:04.000Z,"Flash: Covid-19: Malaysia’s new cases drop to nine today, with five involving locals"
TheMalaysianInsight,@msianinsight,2020-07-23T09:19:51.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 123.
* 8 discharged, total now is 8,574
* 9 new cases, total now is 8,840
* 143 active cases
* 5 in ICU, 2 on ventilators"
Oh Twenty20 Media,@Oht20media,2020-07-23T09:18:08.000Z,"UPDATES : MALAYSIA

       Total         23 July  22 July  21 July

Cases     8,840       9         16         15

Recover 8,574       8           4           2

Death       123       0           0           0 

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
Oh Twenty20 Media,@Oht20media,2020-07-23T09:17:18.000Z,"Malaysia #COVID19 daily Cases :

23 July    9
22 July  16
21 July  15
20 July  21
19 July  15
18 July    9
17 July  18
16 July    3
15 July    5
14 July    4
13 July    7
12 July  14
Total Cases: 8,840

#COVID19malaysia
#Covid_19"
Cappu (✿ ♡‿♡),@syflvsj,2020-07-23T08:44:36.000Z,Yes malaysia is good in handling covid but it doesn't mean our politicians is good in everything
Daud Vicary Abdullah,@DavidVicary,2020-07-23T05:28:56.000Z,Today’s Global Covid 19 Index ranking 180 countries on response and readiness 1 being the best #7 Malaysia #37 Singapore #127 USA #154 U.K. Are you doing anything Trump and Johnson?
Shanker,@sshanker985,2020-07-23T04:33:18.000Z,First CoVid now NoVid? Malaysia stop taking steps backwards please you’re leaving behind the youth.
minimanimo,@selmmogu,2020-07-23T04:25:47.000Z,"cb this one seller forgot that my goods are already here in malaysia and when i ask her she keeps on saying shell deliver it but maybe delay bcs of covid cause she thinks the parcel is still in japan and only realise it until i ask her to check
 bro its since march"
Chheng,@Chhengniem,2020-07-23T04:11:27.000Z,"Not yet confirmed: A 21-y cambodian returning from Malaysia reportedly died in a quarantine center in Tboung Khmum province. He was tested negative COVID-19. If it’s true, the cause of death could be others. Stay calm until it is confirmed by health officials."
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-23T02:18:37.000Z,"Y LAZY & STUPID BASTARD policemen and politicians  in Uganda,India,Iran,Germany,China,Indonesia, USA,UK, Kenya,etc, FAIL 2 catch all PIMPs & HUMAN TRAFFICKERs gangs who spread COVID 19 virus?#covid #photography #medan #instagood #malaysia #follow #likeforlikes #repost #travel"
The Edge Malaysia,@theedgemalaysia,2020-07-23T02:07:03.000Z,"Flash: Covid-19 has provided window for Malaysia to address some structural issues in economy, implement bold changes and radical reforms — Mustapha"
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-23T02:05:27.000Z,"#AuraInsta #AuraInstaBatch10 #KulitCantik #KulitCerah Malaysia RADIO stns were BORING, bias & BODOH during lockdown/MCO! BORING BODOH Malaysians DJ radio/TV anchors talk BODOH topics about COVID 19 virus daily,never talk about exercises,health,wellness & nutritions!!"
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-23T02:05:18.000Z,"Malaysia RADIO stns were BORING, bias & BODOH during lockdown/MCO! BORING BODOH Malaysians DJ radio/TV anchors talk BODOH topics about COVID 19 virus daily,never talk about exercises,health,wellness & nutritions!!  #S2UFamilies #BazaarPakNil #WhyBother #CTDK #HealthyFood"
Malaysian Chinese LAST VOTE GE11,@bigbosscamelia,2020-07-23T02:05:03.000Z,"Malaysia RADIO stns were BORING, bias & BODOH during lockdown/MCO! BORING BODOH Malaysians DJ radio/TV anchors talk BODOH topics about COVID 19 virus daily,never talk about exercises,health,wellness & nutritions!!  #Merch #BlackOwnBusiness #Fresh #Clothing #Pride"
Tan Seng Giaw,@Senggiaw,2020-07-23T00:56:53.000Z,"Parents of over five million students in Malaysia hope that Education Ministry can monitor effectively the enforcement of operating procedures against Covid-19 in about 10,000 schools. Pupils can carry and spread the virus."
Stay at Home,@ntlstgdbyfrnw,2020-07-22T17:02:45.000Z,"i am so not ready of any 2nd wave of Covid. Bruhh, please ah. So many selfish stupid kluster in Malaysia. Why dont you just die during the peak of this Virus? "
