UserName,Handle,Timestamp,Text
✐,@acapppzzz,2020-07-22T16:44:38.000Z,Pandemic Covid-19 at Malaysia is the only time where i see so many statistics things around the period
Neptune.,@neptunethezimbo,2020-07-22T15:54:43.000Z,"Yikes. This covid19 is ending relationships. Two mates both engaged, are now talking exs.

1.Danish & Pakistan (lives in Malaysia). Danish is studying seldom hs vacays long enough 2fly -whn sh actually can nxt month: covid. Outside f covid almost impossible4 Pak 2gt a visa. They"
S,@syahirrashahar,2020-07-22T14:56:51.000Z,"This covid singapore malaysia border thing really make me go crazy. Cepat lahh penat dah nak fikir then after decision made pstu back to square one balik, repeat. "
ain⁷,@nazlkfle,2020-07-22T12:51:16.000Z,hoping that covid 19 situation in malaysia is not getting worse bcs i really wanna go back to college after my september exam
Ibn al-Nafis,@muazradzi4,2020-07-22T11:18:26.000Z,"At the first place, how China government contain COVID-19 transmission within 1.4 billion with only 40 thousands cases? The world is entering 2nd wave of this pandemic. And we (or me only) didn't hear about significant rebound of COVID-19 cases. Even Malaysia didn't has 0 cases."
킬라,@qilaRaz,2020-07-22T10:17:07.000Z,"It saddens me to see my only colleague from Malaysia leaving the company today, all because of the stupid covid "
Whatyour,@ckfidncjci,2020-07-22T10:04:02.000Z,"Pray to Allah because Allah can help us
Malaysia 
 strong yeah
#Covid_19"
Barry Chan Kong Heng,@barrychan889,2020-07-22T09:39:52.000Z,"Latest Status COVID-19 of Malaysia on July 22, 2020

Total Active Cases: 142 (New Cases: 16)

Total ICU Cases: 5 (Intubated: 1)

Total Recovered Cases: 8566 (New Recovered Cases: 4)

Total Deaths: 123 (New Deaths: 0)

Total Confirmed Cases: 8831"
Oh Twenty20 Media,@Oht20media,2020-07-22T09:09:46.000Z,"UPDATES : MALAYSIA

       Total         22 July  21 July  10 July

Cases     8,831    16         15         21

Recover 8,566     4           2           7

Death       123     0           0           0

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
Oh Twenty20 Media,@Oht20media,2020-07-22T09:08:27.000Z,"Malaysia #COVID19 daily Cases :

22 July  16
21 July  15
20 July  21
19 July  15
18 July    9
17 July  18
16 July    3
15 July    5
14 July    4
13 July    7
12 July  14
11 July    8
Total Cases: 8,831

#COVID19malaysia
#Covid_19"
Barry Chan Kong Heng,@barrychan889,2020-07-21T15:05:42.000Z,"Latest Status COVID-19 of Malaysia on July 21, 2020

Total Active Cases: 130 (New Cases: 15)

Total ICU Cases: 4 (Intubated: 1)

Total Recovered Cases: 8562 (New Recovered Cases: 7)

Total Deaths: 123 (New Deaths: 0)

Total Confirmed Cases: 8815"
han,@hfztfk,2020-07-21T14:33:19.000Z,"Malaysia, get ready for the second wave of Covid-19."
The Edge Malaysia,@theedgemalaysia,2020-07-21T09:28:03.000Z,"Flash: Covid-19: Malaysia reports 15 new cases, 13 of them involving Malaysians, raising total active cases to 130"
TheMalaysianInsight,@msianinsight,2020-07-21T09:22:13.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 123.
* 7 discharged, total now is 8,562
* 15 new cases, total now is 8,815
* 130 active cases
* 4 in ICU, 1 on ventilator"
Oh Twenty20 Media,@Oht20media,2020-07-21T09:14:42.000Z,"UPDATES : MALAYSIA

       Total         21 July  20 July  19 July

Cases     8,815    15         21         15

Recover 8,562     7           2           7

Death       123     0           0           1

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
Yazmin Aziz,@YazminAziz,2020-07-21T09:13:58.000Z,The fight against COVID-19 in Malaysia is not over especially now with the new active cluster
ًnat,@FA1RYSAHI,2020-07-21T09:02:46.000Z,not related to treasure but malaysia's covid-19 cases are increasingggg noooo :((( ppl stay safe and always sanitize ur hands!!
YJH,@JunHennXD,2020-07-21T08:55:05.000Z,Guys what do I need to prepare when I back to Malaysia for 14 days quarantine. Is it self quarantine at home or in hotel ? Need some guide. #Quarantine  #malaysia #Covid_19 #kualalumpur
Sivanathan,@sivanathans,2020-07-21T08:41:31.000Z,Did we detect any malicious #Covid_19 contact tracing app in Malaysia?
natasha john,@jaybberjay,2020-07-21T08:27:02.000Z,Test in an hr but kelua lah statement x perlu covid test upon arrival in malaysia...hmmm x hal lah buat jak lah since dah polah appointment...this is gonna be uncomfortable but well...
Don 'unintentionally tweeting' Coyote,@MaisonGladys,2020-07-21T07:07:27.000Z,"Johnson-Cummings idea of world-beating

UK Covid deaths 45,300

Germany 9,086

Sweden 5,619

Poland 1,624

Japan 985

Denmark 611

S Korea 296  

Greece 194

Malaysia 123

Australia 118

#r4today [FT 20.07.20]"
Thasha Jayamanogaran,@Thashaj,2020-07-21T06:49:19.000Z,"Covid-19, Malaysia: Because of those who flout mandatory home quarantine rules, all returnees from abroad are required to undergo mandatory quarantine at centres designated by the govt again now. You will also have to bear full accommodation costs, be it -hotels or other centres."
kia,@dksrosie,2020-07-21T06:25:04.000Z,malaysia is crazy man. the cases of covid improved so much for the last few weeks so the gov decided to open up all the schools again and now the number of cases is rising bc of this. so damn stupid la they should've waited a bit
Muhammad Kyova Nugraha,@Muhammad_KyovaN,2020-07-21T06:24:24.000Z,I think the COVID-19 treatment and prevention by Cuba and Venezuela is the best than Malaysia and Indonesia.
COVIDBot,@COVID19_bot,2020-07-21T05:25:02.000Z,"Total COVID-19 tests performed in Malaysia: 659,632. 8,800 cases, of those 0 today; 123 deaths, of those 0 today."
Nicholas Tee,@N1cholasTee,2020-07-20T16:05:20.000Z,Chile the second wave of COVID-19 is gonna hit Malaysia im lit rally calling it rn STAY AT HOME 
"馬
を激しく勇壮に走る、さぁ走ろう",@HackemSackem,2020-07-20T15:40:04.000Z,covid cases in malaysia may be low but it is quite worrying
Tan Seng Giaw,@Senggiaw,2020-07-20T15:08:31.000Z,"Testing and wearing mask against Covid-19 are controversial in the US. The pandemic situation is bad in the country.
 Malaysia concentrates testings on groups & places at risk. The pandemic is under control. We do not want a resurgence. The authorities can improve testing system."
Barry Chan Kong Heng,@barrychan889,2020-07-20T11:50:41.000Z,"Latest Status COVID-19 of Malaysia on July 20, 2020

Total Active Cases: 122 (New Cases: 21)

Total ICU Cases: 3 (Intubated: 1)

Total Recovered Cases: 8555 (New Recovered Cases: 2)

Total Deaths: 123 (New Deaths: 0)

Total Confirmed Cases: 8800"
emmanuelsamarathisa,@esshimself,2020-07-20T10:54:12.000Z,"1/ Deputy Home Minister Ismail Mohamed Said admits overcrowding in Malaysia's prisons & immigration depots. 

The reasons, he said in a parliamentary reply, were due to a higher number of foreigners serving prison sentences and the inability to deport due to Covid-19."
MeungTasha slay hope for actress Eunji this year,@eunmazingdreami,2020-07-20T09:34:48.000Z,"Yesterday I go to pantai remis, like seriously ppls really acted like Malaysia already 
 free from covid-19. They didn't wear mask in crowded place. No SOP. Parents just let's their kids play in playground without wear mask n social distance. It's really scary. "
أحمد كانيكي نق تيڠوك كيميتسو نو ييبا سيسون تو,@Ahmad_KanekiKen,2020-07-20T09:21:01.000Z,"Is covid-19's 2nd unavaoidable or is there still hope for Malaysia?

It's in your hands now"
syauqee,@syauqee7,2020-07-20T09:20:01.000Z,Malaysia dah kena 2nd wave of Covid
The Edge Malaysia,@theedgemalaysia,2020-07-20T09:14:04.000Z,"Flash: Covid-19 cases in Malaysia rises to 21, as PM urges vigilance amid growing infections"
TheMalaysianInsight,@msianinsight,2020-07-20T09:11:54.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 123.
* 2 discharged, total now is 8,555
* 21 new cases, total now is 8,800
* 122 active cases
* 3 in ICU, 1 on ventilator"
Oh Twenty20 Media,@Oht20media,2020-07-20T09:09:45.000Z,"UPDATES : MALAYSIA

       Total         20 July  19 July  18 July 

Cases     8,800    21         15          9

Recover 8,555     2           7           5

Death       123     0           1           0

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
The Edge Malaysia,@theedgemalaysia,2020-07-20T08:35:04.000Z,Flash: Muhyiddin : Malaysia’s economy may be severely impacted if previous Covid-19-driven restricted movement policies reimplemented
Rin Sae リン・サエ,@rinasae2,2020-07-20T08:33:37.000Z,"More Covid-19 cases in Malaysia.

some of them are foreigners

Some of them have contacts with other patients."
TheMalaysianInsight,@msianinsight,2020-07-20T08:18:37.000Z,"JUST IN: Malaysia considering mandatory use of face mask in public areas. - PM 
@MuhyiddinYassin
 #Covid_19"
Norman Goh,@imnormgoh,2020-07-20T08:15:45.000Z,"COVID-19 is on the rise in Malaysia, in the recovery phase of Movement Control Order.

New clusters emerged over the past week and active cases have now breached the 100 mark. 

The war is not over yet, we are still battling the pandemic. Please don't take things for granted."
farhan,@farhancomeback,2020-07-20T04:32:40.000Z,"Since i saw a tweet about preparing the new waves of covid 19 at Malaysia, why don't we boosting our immunity first? 

#
  #vitaminD"
Tan Seng Giaw,@Senggiaw,2020-07-20T03:18:03.000Z,"Resurgence? Covid-19 Malaysia: 8,779 cases, 123 deaths and 15 new cases. The authorities must review the ways of monitoring the practice of operating procedures such as in restaurants and malls. If there is a resurgence, will the country impose a new control order?"
Steven Choong 锺少云,@stevensychoong,2020-07-20T02:59:25.000Z,People in the corporate sector is planning for preventive measures to counter for a second wave of COVID-19 in Malaysia. Let us all restrain ourselves from frequenting crowded places.
COVIDBot,@COVID19_bot,2020-07-20T01:15:23.000Z,"Total COVID-19 tests performed in Malaysia: 659,632. 8,779 cases, of those 15 today; 123 deaths, of those 1 today."
Musa jaafar(duda)5years,@musajcj,2020-07-20T00:02:25.000Z,Im still hope get job at London others that before I'm get after genral election here. Despite uk Have now still facing covid but their economy now move like malaysia
DrMJ,@i_drmj,2020-07-19T23:49:38.000Z,"Everyone's talking about Malaysia's ""success"" story battling Covid-19. Hello, since when it's over to call it a success even. Schools are going to reopen, new clusters emerging. Stop being complacent Malaysians! 
 @DGHisham
 @DGHishamFanClub
#coronavirus #KitaJagaKita"
Yuan Wang,@yuanwangtweets,2020-07-19T22:25:26.000Z,"Fellow Victorians, wearing a face mask is an easy thing that will have a huge impact on reducing Covid transmission. Look no further than our SE Asian neighbours Vietnam, Thailand, Malaysia, everyone has been wearing masks since March #facemasks #Covid_19 #MaskUp"
Keigo's whore ¦Dead Tired™| Busy with college|,@Takashi_nii,2020-07-19T17:08:46.000Z,"i wanted to hold a chalet this year or at least escape to Malaysia for my birthday this year since it finally fell on a weekend since i turn 18 
but covid 19 really threw a wrench into it huh"
Barry Chan Kong Heng,@barrychan889,2020-07-19T15:35:01.000Z,"Latest Status COVID-19 of Malaysia on July 19, 2020

Total Active Cases: 103 (New Cases: 15)

Total ICU Cases: 2 (Intubated: 1)

Total Recovered Cases: 8553 (New Recovered Cases: 7)

Total Deaths: 123 (New Deaths: 1)

Total Confirmed Cases: 8779"
hanimomo,@hanimomo,2020-07-19T14:18:47.000Z,"Malaysia at no.80 with 8,779 cases of COVID-19. Globally, more than 14 mil cases reported with 600k deaths. There are currently 5.2 million active cases worldwide and more than 8.6 mil people have recovered"
Author UmmJuwayriyah,@UmmJuwayriyah1,2020-07-19T12:18:53.000Z,"How are the Covid numbers in Malaysia? Any Malaysian universities hiring during the pandemic? I am seriously crafting plan B, bithnillah."
"Mom of KL
#MintaLima",@amuse_gueule,2020-07-19T11:54:21.000Z,"I just came back from my first mall trip. All SOP ke laut. Not the mall management punya fault but public are taking things for granted. 

Ini semua salah siapa? Is it because of the “Malaysia berjaya kawal COVID 19” news we are seeing these days? Public dah confident sangat ke?"
첸,@yusrirasy,2020-07-19T10:46:56.000Z,"oh god.. i noticed tht covid-19 cases in malaysia has been acting up lately, please everyone 
 wear your mask when ure going out, avoid crowded places if u can, dont forget abt social distancing and always sanitize your hand regularly "
Oh Twenty20 Media,@Oht20media,2020-07-19T09:18:50.000Z,"UPDATES : MALAYSIA

       Total        19 July  18 July  17 July 

Cases     8,779    15          9          18

Recover 8,553      7          5           3

Death       123      1          0           0

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
TheMalaysianInsight,@msianinsight,2020-07-19T09:14:35.000Z,"JUST IN: Malaysia's #Covid_19 death toll rises to 123 with one death reported today.
* 7 discharged, total now is 8,553
* 15 new cases, total now is 8,779
* 103 active cases
* 2 in ICU, 1 on ventilator"
TheMalaysianInsight,@msianinsight,2020-07-18T09:10:19.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 122.
* 5 discharged, total now is 8,546
* 9 new cases, total now is 8,764
* 96 active cases
* 1 in ICU"
The Edge Malaysia,@theedgemalaysia,2020-07-18T09:07:04.000Z,"Flash: Covid-19: Nine new cases in Malaysia, five recoveries, no deaths"
Sai wait4it Eu Gin,@saieugin,2020-07-18T05:39:10.000Z,"Still calling out 
@AJEnglish
 for their misleading and insidious covid documentary in Malaysia.  Spineless cowards, enable your comment section the in the video. #FreedomOfSpeech"
TonyTang,@TonyTang77,2020-07-18T05:11:04.000Z,"Illegal immigrant intrude Malaysia without proper procedure so that they already escape from covid test and health exam.  They might bring virus into Malaysia and create disease outbreak to Malaysian. They already offended illegal intrusion, overstay, disease spreading law."
TonyTang,@TonyTang77,2020-07-18T05:08:15.000Z,"Human right lawyer in Malaysia seems a little bit illogical! Illegal immigrant intrude Malaysia already considered as illegal and it is a ""criminal"". How they still claim human right for this illegal immigrants! Somemore,  illegal immigrant intrude Malaysia without covid test!"
eyë zahin⎊,@zahxn_,2020-07-18T05:03:17.000Z,wanted to spend my birthday at Malaysia this year but covid 
Tan Seng Giaw,@Senggiaw,2020-07-18T03:44:24.000Z,"Malaysia has four new clusters of Covid-19 and 8,755 cases. The problems continue such as clusters, illegal immigrant cases, imported cases and a small number going against operating procedures. Please follow the advice of doctors."
KP,@kaypreciation,2020-07-18T03:13:13.000Z,"Eternally grateful that when a body of doctors urged the government to shut down Malaysia for COVID, they listened and so did the people

Eternally grateful #tanahairku"
Noel Dass,@noeldass,2020-07-18T02:22:28.000Z,"Malaysians on social media : Let’s get rid of the colonial legacy and reclaim Melayu heritage.

Also Malaysians on social media : Hooray for the narrowly-informed white men who make YouTube videos praising Malaysia’s progress on COVID-19."
𝕒𝕦𝕣𝕠𝕣𝕒,@thesadbitchhh,2020-07-18T02:01:15.000Z,"In malaysia, when we are instructed to stay at home, we obey
But in America, they are instructed to stay at home but they say Covid-19 is a political agenda and do not go on the government's command"
epigoro＠36,@epigeneticgoro,2020-07-18T01:25:32.000Z,"Wanna the Malaysia long-term retirement visa...its issuance is suspended now due to COVID-19, though.
Without the visa, have to embark in 3 months, and have to stay outside Malaysia for 3 months."
deepthaid,@deepthaid,2020-07-17T19:45:46.000Z,"india: out of afghanistan & bri, rock bottom w china, pakistan, kashmir, iran, turkey, nepal, bangladesh, sri lanka & malaysia, humiliated militarily by pak & china, zero support from us & russia, trashed by world on caa, economy dead, covid out of control & still drunk on modi!"
𝔻𝕙𝕚𝕝𝕝𖣘,@Dhillwithit,2020-07-17T17:39:02.000Z,I just hope this covid gets better and hope malaysia will be open i miss jb i miss their food i can cry i feel like sg is the next north korea
Susan Lankester,@suelanks,2020-07-17T10:26:23.000Z,18 new cases - COVID Malaysia. 
Barry Chan Kong Heng,@barrychan889,2020-07-17T10:17:30.000Z,"Latest Status COVID-19 of Malaysia on July 17, 2020

Total Active Cases: 92 (New Cases: 18)

Total ICU Cases: 3 (Intubated: 0)

Total Recovered Cases: 8541 (New Recovered Cases: 3)

Total Deaths: 122 (New Deaths: 0)

Total Confirmed Cases: 8755"
TheMalaysianInsight,@msianinsight,2020-07-17T09:06:32.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 122.
* 3 discharged, total now is 8,541
* 18 new cases, total now is 8,755
* 92 active cases
* 3 in ICU"
Nextstrain,@nextstrain,2020-07-17T06:43:47.000Z,"Thanks to 
@NSWHPathology
, 
@WestSydHealth
, 
@Sydney_Uni
 @KKMPutrajaya
 @RITMPH
, 
@VetEssel
, 
@inezmedado
 & 
@GISAID
, we have new #SARSCoV2 #COVID-19 sequences from Australia, Malaysia, Philippines!"
Tan Seng Giaw,@Senggiaw,2020-07-17T03:56:05.000Z,"Countries which follow science do better in combating Covid-19 pandemic. Malaysia with nearly 32 million people sticks to the advice of doctors. She has 8,737 cases and 122 deaths. The population of the US is about 330 million with good scientists. But, Trump only plays politics."
merit collector Malaysian Chinese lady,@yehenara7camel1,2020-07-17T02:14:34.000Z,"Malaysia SOP(stupid of people) country-Malaysians helpers & cashier do not wear FACE MASKS inside kitchen@Restoran Kapitanrestuarant,Lower Ground Floor,Amcorp Mall,Persiaran Barat Off Jln Timur,PJ Selango #penutupmuka #pandemic #pandemik #covid_19 #coronavirus #corona"
COVIDBot,@COVID19_bot,2020-07-16T15:50:04.000Z,"Total COVID-19 tests performed in Malaysia: 659,632. 8,737 cases, of those 3 today; 122 deaths, of those 0 today."
Barry Chan Kong Heng,@barrychan889,2020-07-16T12:41:39.000Z,"Latest Status COVID-19 of Malaysia on July 16, 2020

Total Active Cases: 77 (New Cases: 3)

Total ICU Cases: 3 (Intubated: 1)

Total Recovered Cases: 8538 (New Recovered Cases: 12)

Total Deaths: 122 (New Deaths: 0)

Total Confirmed Cases: 8737"
SWIFT TRADING,@swifttrading_,2020-07-16T11:25:48.000Z,"We are looking for #3m1860 authorized distributors for #large orders (100m+) of #3M #Masks. Payment: LC/Escrow. Need proof of allocation. 

#coronavirus #Covid_19 #PPE #China #Vietnam #Malaysia #Thailand #trading #suppliers #facemasks #Facecoverings #StocksToTrade #Stock #mask"
SWIFT TRADING,@swifttrading_,2020-07-16T11:22:10.000Z,"We are looking for factories/auth. distributors for large orders (100m+) of top quality nitrile gloves for our clients. Delivery schedule: 10 million gloves per week. Payment: LC/Escrow. Need proof of allocation. 

#Covid_19 #PPE #China #Vietnam #Malaysia #Thailand #coronavirus"
Consulate General of Malaysia in Hong Kong,@MYCGHKSAR,2020-07-16T11:16:37.000Z,"(1/4) Dear Malaysians and friends of Malaysia in the Hong Kong and Macao SARs,

PCR COVID-19 TEST REQUIREMENT TO ENTER MALAYSIA

Effective 20 July 2020, the Immigration Department of Malaysia has implemented the following requirements for entry into Malaysia:"
Capt Sanjay Prashar,@PrasharSdp,2020-07-16T09:29:16.000Z,"Seafarers
Covid test swab taken time is important with negative report

HK & Singapore: BOARD the Flight within 48 Hrs of Swab taken.
Malaysia:72 Hrs

Otherwise You CAN'T join Ship. We suffered Yesterday for HK sector as few Seafarers were offloaded from Flight."
The Edge Malaysia,@theedgemalaysia,2020-07-16T09:28:06.000Z,"Flash: Malaysia reports three new cases of Covid-19, 12 recoveries, no deaths"
TheMalaysianInsight,@msianinsight,2020-07-16T09:17:34.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 122.
* 12 discharged, total now is 8,538
* 3 new cases, total now is 8,737
* 77 active cases
* 3 in ICU, 1 on ventilator"
Arvindraj,@arvindraj4,2020-07-16T09:13:00.000Z,"After this #COVID__19 get over. I am will be traveling to Singapore and Malaysia for atleast 10 days. Wanna join ? 
@SingaporeAir
 any offers "
Raymond Goh,@RaymondNewsMPB,2020-07-16T09:10:13.000Z,"Covid-19 Malaysia

3 new cases today
Zero death"
Oh Twenty20 Media,@Oht20media,2020-07-16T09:09:17.000Z,"UPDATES : MALAYSIA

       Total        16 July  15 July  14 July 

Cases     8,737      3            5          4

Recover 8,538      12          2           4

Death       122       0           0           0

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
.,@keeyong_c,2020-07-15T16:35:41.000Z,i don't think malaysia is able to cope with any asymptomatic covid carrier outbreak anymore
Asadul Islam Jumman,@AsadulJumman,2020-07-15T15:58:28.000Z," Countries where people have visited, & then became COVID-19 cases here since June: Afghanistan 
 , Bangladesh 
 , France 
 , Germany 
 , India 
 , Iraq 
 , Malaysia 
 , Pakistan 
 , Portugal 
 , Qatar 
 , Sudan 
 , Sweden 
 , Ukraine 
 , UAE 
 , UK 
 & USA  "
John at BulkActives,@BulkActives,2020-07-15T15:38:58.000Z,"Due to Covid-19 flight suspensions #BulkActives can currently only ship to: The USA, The UK, France, The Netherlands, Hong Kong, Japan, Indonesia, Thailand, Singapore, Malaysia, Japan, Germany (EMS only), Australia (EMS only), France (Registered Airmail only)."
Barry Chan Kong Heng,@barrychan889,2020-07-15T10:44:46.000Z,"Latest Status COVID-19 of Malaysia on July 15, 2020

Total Active Cases: 86 (New Cases: 5)

Total ICU Cases: 5 (Intubated: 1)

Total Recovered Cases: 8526 (New Recovered Cases: 2)

Total Deaths: 122 (New Deaths: 0)

Total Confirmed Cases: 8734"
BAM,@BA_Malaysia,2020-07-15T09:28:55.000Z,"OFFICIAL: The Badminton Association of Malaysia (BAM) confirms that all eight independent players who were tested for COVID-19 yesterday have come back negative. 

They are scheduled to join the national team training session at the Akademi Badminton Malaysia (ABM) tomorrow."
