UserName,Handle,Timestamp,Text
The Edge Malaysia,@theedgemalaysia,2020-07-15T09:07:04.000Z,"Flash: Covid-19: Malaysia reports five new cases as at noon today, two recoveries, no deaths"
Oh Twenty20 Media,@Oht20media,2020-07-15T09:01:30.000Z,"UPDATES : MALAYSIA

       Total        15 July  14 July  13 July

Cases     8,734    5          4          7

Recover 8,526    2           4         1

Death       122    0           0         0

#COVID19Malaysia   
#CoronaVirusUpdate 
#COVID19updates
#Covid_19"
TheMalaysianInsight,@msianinsight,2020-07-15T09:01:21.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 122.
* 2 discharged, total now is 8,526
* 5 new cases, total now is 8,734
* 86 active cases
* 5 in ICU, 1 on ventilator"
mingッ,@childebabby,2020-07-15T05:26:23.000Z,pls pls when malaysia is free from covid pls tick us out from your vacation list just like how kpop concert always skip us <//3
khai jelah,@khai_zombie,2020-07-15T04:34:10.000Z,"Gang2 illegal immigrant supporter Ni Aku Pham human right, but they can't just put illegal immigrant as main priority in Malaysia, the government do what they need to do, lpas DH baik dri covid tu, dieorang hntar balik negara asal skali, bukan Ade slah pon"
miffy,@mifflue,2020-07-15T00:26:38.000Z,Tbh so proud of Malaysia for how we're handling covid I never thought that we'd do this great 
Addry Al-Siddiq,@addryalsiddiq,2020-07-14T23:20:16.000Z,Covid-19 cases in Malaysia recently are kinda worrysome. I hope my friends will travel safely to Kuching for raya next week 
ahmad,@shahazreal,2020-07-14T21:44:04.000Z,"Idk why people are surprised(getting mad) that we have positive covid cases in Malaysia after we opened up the country again. It is bound to happen, the virus is out there. Lewls mun di sambong PKP ria, meroyan. Dah di longgarkan, meroyan juak ada positive cases."
Gabriel Demombynes,@gdemom,2020-07-14T20:17:06.000Z,Just back in US after living 4 years in Philippines & 3 years in Vietnam & working extensively in Malaysia & Thailand. Seeing large number of maskless Americans gives me strong suspicion that East Asian success in COVID starts with pre-pandemic culture that embraced use of masks
tarkheena,@darthvinson,2020-07-14T16:58:41.000Z,"Dear UK, 
I live in Malaysia, which is half the population size of the UK. We've had to wear masks everywhere since lockdown started in March. I even have to wear one all day at work. Malaysia's total covid death count is 122 people. What's yours again? #NoMasks"
Mr.Pacman,@bhadoriya_varun,2020-07-14T07:35:25.000Z,"Standing by for few days #apexlegends #meme #gta #gamers #gamergirl #sniper #codwarzone #delivery #callofdutyclips #codmemes #callofdutymemes #clips #murah #viral #iphone #twitchstreamer #battlefield #onlineshopping #r
 #postage #fashion #codm #pubgmobile #covid #apex #malaysia"
MYCGJeddah,@MYCGJeddah,2020-07-14T07:07:15.000Z,"COVID-19 ALERT - SPECIAL FLIGHT TO MALAYSIA

The SAUDIA Airlines has CONFIRMED that it will operate special flight for sector RUH-KUL on 16 July 2020.
Travelers from the Western Regions of Saudi Arabia may purchase the ticket via connecting domestic flight through SAUDIA Website."
Boo Su-Lyn,@boosulyn,2020-07-14T03:41:08.000Z,"Why are there so few questions on Covid-19 in Parliament? Where are the questions on Malaysia's testing numbers, PPE for health care workers, preparation for a possible 2nd wave, collaboration with private GPs? We're still facing new clusters. WHO warns the pandemic isn't over."
Aiman Syed Jaafar,@aimansjaafar,2020-07-14T01:14:23.000Z,"Malaysia's unemployment as at April was 5%, highest in 30 years. BNM should consider extending the moratorium. Banks have the capacity to cushion more blows from COVID-19 to enable the individuals to get themselves on their feet and help stimulate economy. #covid19 #malaysia"
OfficialHasnidaSaini,@HasnidaSaini,2020-07-14T01:07:48.000Z,I would have do my usual day countings to go back to Malaysia if it wasn’t for Covid. Literally 6 more days to the long awaited homecoming for the arrival of my little princess to Kuching where I always wanted it to be her first destination to fly to.
Joel Lawson,@JoelLawsonDC,2020-07-14T00:04:18.000Z,"Omaha, Nebraska, pop. 478K, now has about the same number of total COVID-19 cases as:
- Norway, pop 5.42M
- Australia, pop. 25.5M
- Malaysia, pop 32.37M"
Shane Beatty,@ShaneBeattyNews,2020-07-13T18:04:13.000Z," Countries where people have visited, & then became COVID-19 cases here since June: Afghanistan 
 , Bangladesh 
 , France 
 , Germany 
 , India 
 , Iraq 
 , Malaysia 
 , Pakistan 
 , Portugal 
 , Qatar 
 , Sudan 
 , Sweden 
 , Ukraine 
 , UAE 
 , UK 
 & USA  "
COVID19 NEWS,@allaboutnumber,2020-07-13T14:46:29.000Z,"KNOW THE NUMBERS
• Singapore reports 322 additional COVID-19 cases, pushing city-state's total to 46,283

• Malaysia confirms 7 new coronavirus infections, 6 of which were imported, while one was a local transmission; total cases at 8.725 with death toll unchanged at 122"
hharizth_×,@hharizth,2020-07-13T14:26:21.000Z,"Should the government consider the new suitable date for the re-opening the schools in Malaysia? I mean here in Kuching, Sarawak still got some covid cases that still acting wild out there. 
Wdyt my fellows?"
Patrick,@AsISeeIt2012,2020-07-13T13:46:20.000Z,"THIS IS THE ONLY WAY TO SAVE MALAYSIA FROM LIQUIDITY PROBLEMS. IF TOO LATE TO RE-OPEN EVEN BANKRUPTCY.

MAKE SURE YOU USE A TEM WHICH CAN SEE VIRUSES SMALL THAN 100 NANOMETERS. THE COVID VIRUS IS 120 NONMETERS IN SIZE. CAANOT EVEN SEE WITH A POWERFUL LIGHT MICROSCOPE."
Barry Chan Kong Heng,@barrychan889,2020-07-13T10:57:34.000Z,"Latest Status COVID-19 of Malaysia on July 13, 2020

Total Active Cases: 83 (New Cases: 7)

Total ICU Cases: 4 (Intubated: 3)

Total Recovered Cases: 8520 (New Recovered Cases: 1)

Total Deaths: 122 (New Deaths: 0)

Total Confirmed Cases: 8725"
𝘿𝙧 𝘼𝙧𝙫𝙞𝙣𝙙𝙚𝙧-𝙎𝙞𝙣𝙜𝙝 𝙃𝙎,@Dr_ASinghR,2020-07-13T10:42:43.000Z,"Malaysia's 1st

1. First to get COVID under control
2. First to have a non-elected government
3. First to remove a speaker from parliament"
Azizul Arkaan,@AzizulArkaan,2020-07-13T10:08:54.000Z,"The restart of Parliament Malaysia today affirms scientific findings that racist, foul mouthed politicians are immune to Covid 19."
Karen T,@bubuchahchah,2020-07-13T09:44:25.000Z,"Now that there is covid, it is time to cuti-cuti malaysia"
TheMalaysianInsight,@msianinsight,2020-07-13T08:55:22.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 122.
* 1 discharged, total now is 8,520
* 7 new cases, total now is 8,725
* 83 active cases
* 4 in ICU, 3 on ventilators"
Mary,@chewinona,2020-07-13T02:03:48.000Z,"Seeing what happened in other countries, I'm blessed to be here. There is people with covid-19 died because being rejected for treatment by multiple hospital.

This not happened in Malaysia. Even people who came in illegally are being treated. And advise to get tested."
Tan Seng Giaw,@Senggiaw,2020-07-13T02:02:52.000Z,"We don't want new cases of Covid-19 in Malaysia. There are 8,718 cases with 14 new ones: 11 local and 3 imported. Kuching cluster and detention centres attract attention. All concerned try to make sure that there are no new cases as millions of pupils return to schools."
SWIFT TRADING,@swifttrading_,2020-07-12T18:21:56.000Z,"We are looking for #3m1860 authorized distributors for #large orders (100+ million) of #3M #Masks. Payment: LC/Escrow. Need proof of allocation. 

#coronavirus #Covid_19 #PPE #China #Vietnam #Malaysia #Thailand #trading #suppliers #facemasks #Facecoverings #StocksToTrade #Stock"
Dave Levitan,@davelevitan,2020-07-12T17:28:32.000Z,"Florida has reported 15,300 new covid-19 cases in a single day. Here are the total, pandemic-long case counts for some countries that have more people than Florida: 

South Korea: 13,417
Australia: 9,797
Malaysia: 8,718
Thailand: 3,217"
SWIFT TRADING,@swifttrading_,2020-07-12T17:28:22.000Z,"We are looking for factories/authorized distributors for large orders (100+ million) of top quality nitrile gloves for our clients. Delivery schedule: 10 million gloves per week. Payment: LC/Escrow. Need proof of allocation. 

#Covid_19 #PPE #China #Vietnam #Malaysia #Thailand"
Barry Chan Kong Heng,@barrychan889,2020-07-12T15:28:52.000Z,"Latest Status COVID-19 of Malaysia on July 12, 2020

Total Active Cases: 77 (New Cases: 14)

Total ICU Cases: 3 (Intubated: 2)

Total Recovered Cases: 8519 (New Recovered Cases: 4)

Total Deaths: 122 (New Deaths: 0)

Total Confirmed Cases: 8718"
Tirath Ramdas,@tirath,2020-07-12T12:28:03.000Z,"After a promising start, Malaysia’s Health DG has totally jumped the shark. Good thing China already named him global top 3 COVID doctor or some nonsense so he is sorted lah!"
eixza,@daisyeixza,2020-07-12T12:04:59.000Z,"Covid-19 in Malaysia is not completely over yet. As of today, masih ada kes. Bila keluar, I’m shocked to see that many people are taking this lightly now by not wearing face mask or maintain social distancing."
Avion Thrust,@AvionThrust,2020-07-12T10:08:20.000Z,"#NEWS | In the first phase, 3322 Nepalis have been rescued from Malaysia. Nepalis stranded abroad due to corona virus (Covid-19) have been rescued through the first phase of the flight."
ila,@aqielhs,2020-07-12T09:27:10.000Z,"Hhahahah ada bangla ni show off tempat dia 0 new case of covid, n guess what he lived in malaysia, like dude we live in the same country"
TheMalaysianInsight,@msianinsight,2020-07-12T09:05:49.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 122.
* 4 discharged, total now is 8,519
* 14 new cases, total now is 8,718
* 77 active cases
* 3 in ICU, 2 on ventilators"
#KitaMintaLima,@ll4nothin,2020-07-12T05:37:31.000Z,Is Malaysia really clear of COVID-19 or are we full of asymptomatic people who don't go to get tested or are just denied testing because of no close contacts or no travel history??
Fatemeh Dehdar,@DehdarFatemeh,2020-07-12T05:03:55.000Z,"Covid or not Covid, we have to travel!
#travel #COVID19 #Malaysia"
Tan Seng Giaw,@Senggiaw,2020-07-12T03:07:34.000Z,"Parents want children to go back to schools. With total of 8,704 Covid-19 cases, Malaysia opens schools. Let's hope that operating procedures are practicable.
     Last night, the US had 66,000 new cases and accumulated cases were over 3.3 million. Trump presses schools to open?"
Newnationalstar,@newnationalstar,2020-07-11T15:34:36.000Z,"COVID-19 : Nigerians successfully evacuated from Malaysia and Thailand.
#coronavirus
#ncdc"
IQI Global,@IQIGlobal,2020-07-11T04:00:27.000Z,"Malaysia is in a good position to attract more international students from China because of the current political tension going on between the republic and Australia, and while the US and the UK continue to deal with the impact of the Covid-19 pandemic."
Tan Seng Giaw,@Senggiaw,2020-07-11T03:09:45.000Z,"Malaysia opens schools. But, Hong Kong closes schools again because of a surge of Covid-19 cases. Hong Hong has strict preventive measures. The 10,083 schools in Malaysia must carry out operating procedures which are practicable."
Lord Reags of Oz,@lord_reags,2020-07-10T21:00:18.000Z,"Lord Reags can see no malice or seditious bias in the 
Al Jazeera reportage of handcuffed migrants under 
""COVID ARREST"" in Malaysia. He has urged the Malaysian Government to reconsider its over-reaction & release the TV crew of 10 taken into custody facing charges for sedition"
𝓙𝓮𝓪𝓷𝓮⁷,@qwen_eaudejeane,2020-07-10T11:03:06.000Z,"I tak kira. Once Malaysia open international border, Covid-19 pun dah reda... I want to go to Seoul (again). This time plan nk stay sana lama sikit. Probably 2½ months."
Barry Chan Kong Heng,@barrychan889,2020-07-10T10:09:45.000Z,"Latest Status COVID-19 of Malaysia on July 10, 2020

Total Active Cases: 64 (New Cases: 13)

Total ICU Cases: 2 (Intubated: 2)

Total Recovered Cases: 8511 (New Recovered Cases: 12)

Total Deaths: 121 (New Deaths: 0)

Total Confirmed Cases: 8696"
TheMalaysianInsight,@msianinsight,2020-07-10T09:54:52.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 121.
* 12 discharged, total now is 8,511
* 13 new cases, total now is 8,696
* 64 active cases
* 2 in ICU and on ventilators"
The Edge Malaysia,@theedgemalaysia,2020-07-10T09:28:06.000Z,"Flash: Covid-19: Malaysia records 13 new Covid-19 cases, nine involving citizens"
VIP (Very Important Plant),@PuffyCurry,2020-07-10T07:38:23.000Z,"Currently all the propaganda centers ""unity"" as the thing that defeated Covid-19 in Malaysia. 
If a second wave occurs, see how fast all kinds of scapegoats get blamed."
Maverick Manoj,@maverick_manoj,2020-07-10T05:29:27.000Z,"Hi 
@MY_Airports
 , recently people travelled from other countries to Malaysia with special flights. It seems airport their COVID-19 test report got rejected by mentioning missing information. Could you please tell what are the information should be available in report?"
COFFEE & COOKIES,@BilliFiza,2020-07-09T22:19:36.000Z,"I can’t understand with the rules in indonesia  to handle covid-19. 
They must learn from other country like singapore and malaysia ."
Archie,@ADenzing,2020-07-09T18:58:24.000Z,"#malaysian police is investigating #AlJazeera for #Sedition,  #defamation, and violation of the country’s Communications and Multimedia Act after it aired 'Locked up in Malaysia's Lockdown' documentary on the Covid-19 pandemic and migrant workers in the country."
Ghada Banaga,@ghadabanaga,2020-07-09T17:58:35.000Z,"To be honest, Malaysia’s doing well with handling covid. Things are looking comfortable again and it almost feels like this 2nd wave gone hit lightly... it’s been 6 new cases n 0 deaths so far this week when Sudan got 10k new cases wit 700 deaths... it’s crazy"
A Cat³⁹ ate beep,@wotma81,2020-07-09T15:26:25.000Z,"FB: terrorist can livestreaming Christchurch Mosques attack video

FB: hmm no, Malaysia Did the Impossible to fight Covid video is false and misleading

I can sense some pattern here "
rita,@dazaiiik,2020-07-09T14:54:08.000Z,i would be in malaysia living my best life rn if it wasnt for covid. i hate u covid 
Barry Chan Kong Heng,@barrychan889,2020-07-09T14:52:28.000Z,"Latest Status COVID-19 of Malaysia on July 09, 2020

Total Active Cases: 63 (New Cases: 6)

Total ICU Cases: 2 (Intubated: 1)

Total Recovered Cases: 8499 (New Recovered Cases: 13)

Total Deaths: 121 (New Deaths: 0)

Total Confirmed Cases: 8683"
"hisa
pspsps (づ￣ ³￣)づ",@xhisa12,2020-07-09T03:04:26.000Z,"Malaysia has less than 150 covid deaths. They never went in to full economic shut down. They have an unemployment rate of 2.6%. How did they do it? Virtually everybody wears a mask. Americans have no idea how fucking stupid they look on the world stage.

sounds right."
Tan Seng Giaw,@Senggiaw,2020-07-09T02:42:36.000Z,"Covid-19 pandemic causes human suffering. Malaysia has Perihatin Rakyat Economic Stimulus Package, RM250 billion. How well has the package been implemented? How many are desperate? We need more efforts."
Tan Seng Giaw,@Senggiaw,2020-07-09T01:36:06.000Z,"There are problems of social distancing, wearing of mask, ventilation and testing of Covid-19 in schools. Pupils are pupils. Teachers play an important part in making schools safe. Education Ministry Malaysia must find ways to help them."
Tris D Vinnecombe-Macdonald,@DassTris,2020-07-08T22:03:49.000Z,Malaysia achieved 0 covid cases but some news had to report something soo misleading to get attention. Now they are harping on child labour. Yeah right & who is always going against labor law? They always got away to start more business. Hence disparity.
Buckeyefootball#1,@Buckeye_Todd64,2020-07-08T18:01:37.000Z,"DECN Announces Distribution Agreement Covering GenViro! Covid-19:10.5 Swift Kits and Its GenUltimate and TGB Products in India, Malaysia, Sri Lanka, Singapore, Indonesia, Thailand, Vietnam, Nepal, Bangladesh and Australia #ChrisCuomo #AndrewCuomo #AndrewYang #AnthonyFauci ???"
,@ChristenPush,2020-07-08T17:07:55.000Z,"I love how Trump always use European countries when talking about something. Asian countries managed to handle Covid-19 well too, Malaysia has 93% recovery rate."
hussein,@zhusseinm,2020-07-08T16:14:12.000Z,"My aunt told me in order for Malaysia to be marked as COVID-19 free, then local case/kes tempatan has to maintain 0 for 28 days and I think that’s a pretty cool."
Ds Sourav,@TheDsSourav,2020-07-08T15:30:34.000Z,Malaysian authorities on Tuesday launched an investigation into a TV documentary by Qatari state-owned broadcaster Al Jazeera on the alleged mass arrests of migrant workers in Malaysia during coronavirus disease (COVID-19) lockdowns.
unreachable ™,@hommeandfree,2020-07-08T14:59:00.000Z,"Ordered some rare shit from
Malaysia May 12 why it’s just now made it to Chicago. Fuck COVID"
Dr Hafsah Sazali,@hafsah_sazali,2020-07-08T14:49:38.000Z,"Linking the lockdown and public health measures in Malaysia with racism is an insult to the hard work done by KKM and the Malaysian government to curb Covid-19.

I stand behind 
@DGHisham
 and our healthcare workers."
RENATO LACERDA,@renatol17664709,2020-07-08T14:09:18.000Z,"$DECN DECN Announces Distribution Agreement Covering GenViro! Covid-19:10.5 Swift Kits and Its GenUltimate and TGB Products in India, Malaysia, Sri Lanka, Singapore, Indonesia, Thailand, Vietnam, Nepal, Bangladesh and Australia
Accesswire"
Barry Chan Kong Heng,@barrychan889,2020-07-08T13:00:23.000Z,"Latest Status COVID-19 of Malaysia on July 08, 2020

Total Active Cases: 70 (New Cases: 3)

Total ICU Cases: 2 (Intubated: 1)

Total Recovered Cases: 8486 (New Recovered Cases: 5)

Total Deaths: 121 (New Deaths: 0)

Total Confirmed Cases: 8677"
Kenneth Chin,@prkenneth,2020-07-08T10:40:38.000Z,Huge CONGRATULATIONS & WELL DONE to Dr. Noor Hisham Abdullah & his team from the Ministry of Health for helping the nation to flatten the curve & minimise the spread of COVID-19 in Malaysia. It feels like the best country to live in at this point... but we must not drop the ball
TheMalaysianInsight,@msianinsight,2020-07-08T09:58:57.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 121.
* 5 discharged, total now is 8,486
* 3 new cases, total now is 8,677
* 70 active cases
* 2 in ICU, 1 on ventilator"
Khadi,@khudeejuh,2020-07-08T05:29:34.000Z,"Covid cases in malaysia is improving so much, only 1-6 new cases everyday? yeahhhh we got this"
Capt Sanjay Prashar,@PrasharSdp,2020-07-08T01:44:20.000Z,"Malaysia Crew change
* Agent need 5 days Notice.
* No Hotel stay permitted.
* All crew must directly be transported from KLIA – Port / Port – KLIA
* Crew MUST carry out COVID Test at home country (preferably from Government Hospital) & recognised by Malaysian Ministry of Health"
sw.,@shuweineoh,2020-07-08T01:25:08.000Z,saw stuff saying how Malaysia has potentially one of the best methods to handle the covid situation. I'm actually genuinely proud of this lesgo #malaysia
Miss Kampong,@MissKampong,2020-07-07T17:02:08.000Z,"He is an exceptional leader in fighting Covid-19 in Malaysia. He is one of the prominent leading doctors in the world that dedicates to clinical research of COVID. And yet people labeling him...? I wish you all the best 
@DGHisham
 May Allah protect and grant you strength. Ameen."
Dai' Luas,@FarisJumaat_,2020-07-07T16:51:27.000Z,"Qatar slavery for world cup 2022
""Woke"" people: ...
Immigrants held captive in Malaysia supplied with 3 times a day meal and free medical check up after illegally entering our country and risk of deadly covid
""Woke"" people: this is injustice and xenophobe. They are also human."
Icam,@alhixham,2020-07-07T14:44:00.000Z,"They must be mad or stupid or dumb, trying to argue with the one that's saved Malaysia from covid."
อภิญญา,@thefikrey,2020-07-07T12:58:27.000Z,"Australia has surpassed Malaysia in COVID ranking as of today.Please remember my dearest Malaysians, Australia did well for the past weeks with a single digit case daily. But due to the carelessness, they are now recording three digit cases daily again. Our fight is still ongoing"
Blue,@PurposeDeluxeEd,2020-07-07T11:55:23.000Z,"I won't argue against someone who works hard to contain Covid-19 in Malaysia. You know what, if not for him, i don't think you guys are able to tweet things like cancelled or anything rn. We might be like indo or s'pore with tens of thousands of cases. So nope. He's not cancelled"
Barry Chan Kong Heng,@barrychan889,2020-07-07T11:26:57.000Z,"Latest Status COVID-19 of Malaysia on July 07, 2020

Total Active Cases: 72 (New Cases: 6)

Total ICU Cases: 2 (Intubated: 2)

Total Recovered Cases: 8481 (New Recovered Cases: 5)

Total Deaths: 121 (New Deaths: 0)

Total Confirmed Cases: 8674"
TheMalaysianInsight,@msianinsight,2020-07-07T09:11:09.000Z,"JUST IN: Malaysia's #Covid_19 death toll remains at 121.
* 5 discharged, total now is 8,481
* 6 new cases, total now is 8,674
* 72 active cases
* 2 in ICU and on ventilators"
IQI Global,@IQIGlobal,2020-07-07T08:47:45.000Z,"As of 7th of July, Bank Negara Malaysia has decided to reduce the Overnight Policy Rate (OPR) by 25 basis points to 1.75% - saying the impact of the COVID-19 pandemic on the global economy is severe.

But as homeowners, how does it affect housing loans? "
Shi Hao Hong,@shihaohong,2020-07-07T07:49:58.000Z,"My grandmother is terminally ill in Malaysia. My uncle, now a US citizen, is not able to visit her due to COVID-19 travel restrictions. Last year, while I was still working in the U.S., my grandfather passed away and we were not able to be there for his final moments. (1/?)"
ilham,@hamrosman,2020-07-07T07:08:56.000Z,jk please pray i get a negative for covid i need to go back to malaysia
Pyqa,@Shafiqah93,2020-07-07T05:41:08.000Z,Ungrateful selfish bastard!!! Malaysia gov literally gave u free food and meds...our healthcare frontliners were working hard to ensure even the migrant workers were safe from covid 19 and this is how u repay us?? Fuck off dat bastards and Al Jazeera
Nadeera M.,@nadeeers,2020-07-07T04:04:01.000Z,The Al Jazeera doco on malaysia handling covid really pissed me off. This aussie dude is commenting on how msi deals with ILLEGAL immigrants... have u seen how your country or the rest of the western world does it?
